 Image mrdarkpromth-api Building 
#10 8.068 Get:10 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#10 8.068 Get:11 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#10 8.068 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#10 8.068 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#10 8.084 Get:14 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#10 8.116 Get:15 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#10 8.118 Get:16 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#10 8.121 Get:17 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#10 8.125 Get:18 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#10 8.131 Get:19 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#10 8.138 Get:20 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#10 8.138 Get:21 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#10 8.138 Get:22 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#10 8.493 debconf: delaying package configuration, since apt-utils is not installed
#10 8.553 Fetched 6111 kB in 1s (8080 kB/s)
#10 8.592 Selecting previously unselected package libssl3:amd64.
#10 8.592 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#10 8.635 Preparing to unpack .../00-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#10 8.642 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#10 8.936 Selecting previously unselected package openssl.
#10 8.936 Preparing to unpack .../01-openssl_3.0.18-1~deb12u2_amd64.deb ...
#10 8.940 Unpacking openssl (3.0.18-1~deb12u2) ...
#10 ...

#11 [builder  3/15] RUN apt-get update && apt-get install -y     pkg-config     libssl-dev     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#11 1.581 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#11 1.637 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#11 1.673 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#11 1.844 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#11 2.239 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#11 2.270 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
#11 4.229 Fetched 9346 kB in 3s (3380 kB/s)
#11 4.229 Reading package lists...
#11 5.312 Reading package lists...
#11 6.468 Building dependency tree...
#11 6.786 Reading state information...
#11 7.259 The following additional packages will be installed:
#11 7.260   libpkgconf3 libprotobuf-dev libprotobuf-lite32 libprotobuf32 libprotoc32
#11 7.262   libssl3 openssl pkgconf pkgconf-bin zlib1g-dev
#11 7.265 Suggested packages:
#11 7.265   libssl-doc protobuf-mode-el
#11 7.523 The following NEW packages will be installed:
#11 7.525   libpkgconf3 libprotobuf-dev libprotobuf-lite32 libprotobuf32 libprotoc32
#11 7.526   libssl-dev pkg-config pkgconf pkgconf-bin protobuf-compiler zlib1g-dev
#11 7.529 The following packages will be upgraded:
#11 7.529   libssl3 openssl
#11 7.612 2 upgraded, 11 newly installed, 0 to remove and 57 not upgraded.
#11 7.612 Need to get 10.3 MB of archives.
#11 7.612 After this operation, 33.9 MB of additional disk space will be used.
#11 7.612 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#11 7.687 Get:2 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#11 7.801 Get:3 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#11 7.828 Get:4 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#11 7.833 Get:5 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#11 7.847 Get:6 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#11 7.865 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#11 7.893 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#11 7.938 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#11 7.952 Get:10 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#11 7.953 Get:11 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#11 7.954 Get:12 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#11 7.956 Get:13 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#11 8.414 debconf: delaying package configuration, since apt-utils is not installed
#11 8.470 Fetched 10.3 MB in 0s (24.7 MB/s)
#11 8.516 Selecting previously unselected package libpkgconf3:amd64.
#11 8.516 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#11 8.573 Preparing to unpack .../00-libpkgconf3_1.8.1-1_amd64.deb ...
#11 8.580 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#11 8.622 Selecting previously unselected package zlib1g-dev:amd64.
#11 8.625 Preparing to unpack .../01-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#11 8.628 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#11 8.713 Selecting previously unselected package libprotobuf32:amd64.
#11 8.715 Preparing to unpack .../02-libprotobuf32_3.21.12-3_amd64.deb ...
#11 8.720 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#11 8.928 Selecting previously unselected package libprotobuf-lite32:amd64.
#11 8.930 Preparing to unpack .../03-libprotobuf-lite32_3.21.12-3_amd64.deb ...
#11 8.932 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#11 9.041 Selecting previously unselected package libprotobuf-dev:amd64.
#11 9.041 Preparing to unpack .../04-libprotobuf-dev_3.21.12-3_amd64.deb ...
#11 9.053 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#11 ...

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 9.217 Selecting previously unselected package ca-certificates.
#10 9.220 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#10 9.225 Unpacking ca-certificates (20230311+deb12u1) ...
#10 9.366 Selecting previously unselected package krb5-locales.
#10 9.370 Preparing to unpack .../03-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#10 9.376 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#10 9.418 Selecting previously unselected package libbrotli1:amd64.
#10 9.425 Preparing to unpack .../04-libbrotli1_1.0.9-2+b6_amd64.deb ...
#10 9.427 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#10 9.509 Selecting previously unselected package libkrb5support0:amd64.
#10 9.510 Preparing to unpack .../05-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#10 9.513 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#10 9.566 Selecting previously unselected package libk5crypto3:amd64.
#10 9.568 Preparing to unpack .../06-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#10 9.571 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#10 9.652 Selecting previously unselected package libkeyutils1:amd64.
#10 9.655 Preparing to unpack .../07-libkeyutils1_1.6.3-2_amd64.deb ...
#10 9.657 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#10 9.685 Selecting previously unselected package libkrb5-3:amd64.
#10 9.687 Preparing to unpack .../08-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#10 9.689 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#10 9.802 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 9.802 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#10 9.809 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#10 9.883 Selecting previously unselected package libsasl2-modules-db:amd64.
#10 9.884 Preparing to unpack .../10-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#10 9.893 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#10 9.987 Selecting previously unselected package libsasl2-2:amd64.
#10 9.989 Preparing to unpack .../11-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#10 9.993 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#10 10.07 Selecting previously unselected package libldap-2.5-0:amd64.
#10 10.08 Preparing to unpack .../12-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#10 10.08 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#10 10.14 Selecting previously unselected package libnghttp2-14:amd64.
#10 10.14 Preparing to unpack .../13-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#10 10.15 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#10 10.20 Selecting previously unselected package libpsl5:amd64.
#10 10.20 Preparing to unpack .../14-libpsl5_0.21.2-1_amd64.deb ...
#10 10.21 Unpacking libpsl5:amd64 (0.21.2-1) ...
#10 10.26 Selecting previously unselected package librtmp1:amd64.
#10 10.27 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#10 10.27 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#10 10.31 Selecting previously unselected package libssh2-1:amd64.
#10 10.31 Preparing to unpack .../16-libssh2-1_1.10.0-3+b1_amd64.deb ...
#10 10.32 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#10 10.44 Selecting previously unselected package libcurl4:amd64.
#10 10.44 Preparing to unpack .../17-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#10 10.45 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#10 10.56 Selecting previously unselected package curl.
#10 10.56 Preparing to unpack .../18-curl_7.88.1-10+deb12u14_amd64.deb ...
#10 10.57 Unpacking curl (7.88.1-10+deb12u14) ...
#10 10.63 Selecting previously unselected package libldap-common.
#10 10.63 Preparing to unpack .../19-libldap-common_2.5.13+dfsg-5_all.deb ...
#10 10.63 Unpacking libldap-common (2.5.13+dfsg-5) ...
#10 10.67 Selecting previously unselected package libsasl2-modules:amd64.
#10 10.68 Preparing to unpack .../20-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#10 10.69 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#10 10.74 Selecting previously unselected package publicsuffix.
#10 10.74 Preparing to unpack .../21-publicsuffix_20230209.2326-1_all.deb ...
#10 10.74 Unpacking publicsuffix (20230209.2326-1) ...
#10 10.80 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#10 10.81 Setting up libpsl5:amd64 (0.21.2-1) ...
#10 10.82 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#10 10.82 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#10 10.83 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#10 10.83 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#10 10.84 Setting up libldap-common (2.5.13+dfsg-5) ...
#10 10.85 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#10 10.86 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#10 10.87 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#10 10.88 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#10 10.89 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#10 10.90 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#10 10.90 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#10 10.91 Setting up openssl (3.0.18-1~deb12u2) ...
#10 10.92 Setting up publicsuffix (20230209.2326-1) ...
#10 10.93 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#10 10.94 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#10 10.95 Setting up ca-certificates (20230311+deb12u1) ...
#10 11.10 debconf: unable to initialize frontend: Dialog
#10 11.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 11.10 debconf: falling back to frontend: Readline
#10 11.10 debconf: unable to initialize frontend: Readline
#10 11.10 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 11.10 debconf: falling back to frontend: Teletype
#10 ...

#11 [builder  3/15] RUN apt-get update && apt-get install -y     pkg-config     libssl-dev     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#11 9.528 Selecting previously unselected package libprotoc32:amd64.
#11 9.532 Preparing to unpack .../05-libprotoc32_3.21.12-3_amd64.deb ...
#11 9.534 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#11 9.712 Preparing to unpack .../06-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#11 9.720 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.15-1~deb12u1) ...
#11 10.17 Selecting previously unselected package libssl-dev:amd64.
#11 10.17 Preparing to unpack .../07-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#11 10.17 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#11 10.62 Preparing to unpack .../08-openssl_3.0.18-1~deb12u2_amd64.deb ...
#11 10.63 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.15-1~deb12u1) ...
#11 10.84 Selecting previously unselected package pkgconf-bin.
#11 10.84 Preparing to unpack .../09-pkgconf-bin_1.8.1-1_amd64.deb ...
#11 10.84 Unpacking pkgconf-bin (1.8.1-1) ...
#11 10.88 Selecting previously unselected package pkgconf:amd64.
#11 10.89 Preparing to unpack .../10-pkgconf_1.8.1-1_amd64.deb ...
#11 10.90 Unpacking pkgconf:amd64 (1.8.1-1) ...
#11 10.94 Selecting previously unselected package pkg-config:amd64.
#11 10.94 Preparing to unpack .../11-pkg-config_1.8.1-1_amd64.deb ...
#11 10.94 Unpacking pkg-config:amd64 (1.8.1-1) ...
#11 10.98 Selecting previously unselected package protobuf-compiler.
#11 10.99 Preparing to unpack .../12-protobuf-compiler_3.21.12-3_amd64.deb ...
#11 10.99 Unpacking protobuf-compiler (3.21.12-3) ...
#11 11.04 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#11 11.05 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#11 11.05 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#11 11.06 Setting up pkgconf-bin (1.8.1-1) ...
#11 11.06 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#11 11.07 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#11 11.07 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#11 11.08 Setting up openssl (3.0.18-1~deb12u2) ...
#11 11.09 Setting up libprotoc32:amd64 (3.21.12-3) ...
#11 11.10 Setting up protobuf-compiler (3.21.12-3) ...
#11 11.11 Setting up pkgconf:amd64 (1.8.1-1) ...
#11 11.11 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#11 11.12 Setting up pkg-config:amd64 (1.8.1-1) ...
#11 11.12 Processing triggers for libc-bin (2.36-9+deb12u9) ...
#11 DONE 11.4s

#12 [builder  4/15] COPY Cargo.toml Cargo.lock ./
#12 DONE 0.1s

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 ...

#13 [builder  5/15] COPY mr_darkpromth/core/Cargo.toml ./mr_darkpromth/core/
#13 DONE 0.1s

#14 [builder  6/15] COPY mr_darkpromth/db/Cargo.toml ./mr_darkpromth/db/
#14 DONE 0.3s

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 ...

#15 [builder  7/15] COPY mr_darkpromth/services/Cargo.toml ./mr_darkpromth/services/
#15 DONE 0.1s

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 12.01 Updating certificates in /etc/ssl/certs...
#10 ...

#16 [builder  8/15] COPY mr_darkpromth/services/cerebras_client/Cargo.toml ./mr_darkpromth/services/cerebras_client/
#16 DONE 0.1s

#17 [builder  9/15] COPY mr_darkpromth/api/Cargo.toml ./mr_darkpromth/api/
#17 DONE 0.1s

#18 [builder 10/15] RUN mkdir -p mr_darkpromth/core/src && echo "pub fn lib() {}" > mr_darkpromth/core/src/lib.rs &&     mkdir -p mr_darkpromth/db/src && echo "pub fn lib() {}" > mr_darkpromth/db/src/lib.rs &&     mkdir -p mr_darkpromth/services/src && echo "pub fn lib() {}" > mr_darkpromth/services/src/lib.rs &&     mkdir -p mr_darkpromth/services/cerebras_client/src && echo "pub fn lib() {}" > mr_darkpromth/services/cerebras_client/src/lib.rs &&     mkdir -p mr_darkpromth/api/src && echo "fn main() {}" > mr_darkpromth/api/src/main.rs
#18 DONE 0.5s

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 13.49 142 added, 0 removed; done.
#10 13.52 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#10 13.52 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#10 13.53 Setting up curl (7.88.1-10+deb12u14) ...
#10 13.54 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#10 ...

#19 [builder 11/15] RUN cargo build --release
#19 0.873 error: failed to load manifest for workspace member `/app/mr_darkpromth/api`
#19 0.873 referenced by workspace at `/app/Cargo.toml`
#19 0.875 
#19 0.875 Caused by:
#19 0.875   failed to parse manifest at `/app/mr_darkpromth/api/Cargo.toml`
#19 0.875 
#19 0.875 Caused by:
#19 0.875   error inheriting `dotenvy` from workspace root manifest's `workspace.dependencies.dotenvy`
#19 0.875 
#19 0.875 Caused by:
#19 0.875   `dependency.dotenvy` was not found in `workspace.dependencies`
#19 ERROR: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101

#10 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#10 13.59 Processing triggers for ca-certificates (20230311+deb12u1) ...
#10 13.60 Updating certificates in /etc/ssl/certs...
#10 CANCELED
------
 > [builder 11/15] RUN cargo build --release:
0.873 referenced by workspace at `/app/Cargo.toml`
0.875 
0.875 Caused by:
0.875   failed to parse manifest at `/app/mr_darkpromth/api/Cargo.toml`
0.875 
0.875 Caused by:
0.875   error inheriting `dotenvy` from workspace root manifest's `workspace.dependencies.dotenvy`
0.875 
0.875 Caused by:
0.875   `dependency.dotenvy` was not found in `workspace.dependencies`
------
Dockerfile:30

--------------------

  28 |     # Build only dependencies

  29 |     # This will be cached unless Cargo files change

  30 | >>> RUN cargo build --release

  31 |     

  32 |     # Now copy the actual source code

--------------------

failed to solve: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101

