 Image mrdarkpromth-api Building 
#10 7.475 Get:12 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#10 7.475 Get:13 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#10 7.928 debconf: delaying package configuration, since apt-utils is not installed
#10 7.989 Fetched 10.3 MB in 0s (31.3 MB/s)
#10 8.040 Selecting previously unselected package libpkgconf3:amd64.
#10 8.041 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#10 8.106 Preparing to unpack .../00-libpkgconf3_1.8.1-1_amd64.deb ...
#10 8.109 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#10 8.151 Selecting previously unselected package zlib1g-dev:amd64.
#10 8.151 Preparing to unpack .../01-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#10 8.159 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#10 8.262 Selecting previously unselected package libprotobuf32:amd64.
#10 8.267 Preparing to unpack .../02-libprotobuf32_3.21.12-3_amd64.deb ...
#10 8.271 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#10 8.515 Selecting previously unselected package libprotobuf-lite32:amd64.
#10 8.517 Preparing to unpack .../03-libprotobuf-lite32_3.21.12-3_amd64.deb ...
#10 8.527 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#10 8.622 Selecting previously unselected package libprotobuf-dev:amd64.
#10 8.624 Preparing to unpack .../04-libprotobuf-dev_3.21.12-3_amd64.deb ...
#10 8.626 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#10 9.016 Selecting previously unselected package libprotoc32:amd64.
#10 9.020 Preparing to unpack .../05-libprotoc32_3.21.12-3_amd64.deb ...
#10 9.024 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#10 9.244 Preparing to unpack .../06-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#10 9.251 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.15-1~deb12u1) ...
#10 ...

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 1.221 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#11 1.305 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#11 1.337 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#11 1.463 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#11 1.788 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#11 1.953 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
#11 3.625 Fetched 9346 kB in 2s (3739 kB/s)
#11 3.625 Reading package lists...
#11 4.826 Reading package lists...
#11 6.021 Building dependency tree...
#11 6.388 Reading state information...
#11 6.935 The following additional packages will be installed:
#11 6.938   krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#11 6.938   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
#11 6.938   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 openssl
#11 6.939   publicsuffix
#11 6.944 Suggested packages:
#11 6.944   krb5-doc krb5-user libsasl2-modules-gssapi-mit
#11 6.944   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#11 6.944   libsasl2-modules-sql
#11 7.261 The following NEW packages will be installed:
#11 7.261   ca-certificates curl krb5-locales libbrotli1 libcurl4 libgssapi-krb5-2
#11 7.261   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0
#11 7.263   libldap-common libnghttp2-14 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#11 7.264   libsasl2-modules-db libssh2-1 libssl3 openssl publicsuffix
#11 7.355 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#11 7.355 Need to get 6111 kB of archives.
#11 7.355 After this operation, 15.7 MB of additional disk space will be used.
#11 7.355 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#11 7.527 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#11 7.540 Get:3 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#11 7.569 Get:4 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#11 7.573 Get:5 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#11 7.577 Get:6 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#11 7.579 Get:7 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#11 7.582 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#11 7.583 Get:9 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#11 7.588 Get:10 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#11 7.591 Get:11 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#11 7.592 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#11 7.594 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#11 7.600 Get:14 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#11 7.622 Get:15 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#11 7.625 Get:16 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#11 7.626 Get:17 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#11 7.629 Get:18 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#11 7.633 Get:19 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#11 7.636 Get:20 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#11 7.637 Get:21 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#11 7.639 Get:22 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#11 7.970 debconf: delaying package configuration, since apt-utils is not installed
#11 8.029 Fetched 6111 kB in 0s (17.4 MB/s)
#11 8.076 Selecting previously unselected package libssl3:amd64.
#11 8.079 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#11 8.122 Preparing to unpack .../00-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#11 8.129 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#11 8.535 Selecting previously unselected package openssl.
#11 8.537 Preparing to unpack .../01-openssl_3.0.18-1~deb12u2_amd64.deb ...
#11 8.547 Unpacking openssl (3.0.18-1~deb12u2) ...
#11 8.779 Selecting previously unselected package ca-certificates.
#11 8.782 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#11 8.786 Unpacking ca-certificates (20230311+deb12u1) ...
#11 8.950 Selecting previously unselected package krb5-locales.
#11 8.954 Preparing to unpack .../03-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#11 8.963 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#11 9.046 Selecting previously unselected package libbrotli1:amd64.
#11 9.049 Preparing to unpack .../04-libbrotli1_1.0.9-2+b6_amd64.deb ...
#11 9.053 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#11 9.146 Selecting previously unselected package libkrb5support0:amd64.
#11 9.149 Preparing to unpack .../05-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#11 9.152 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#11 9.213 Selecting previously unselected package libk5crypto3:amd64.
#11 9.215 Preparing to unpack .../06-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#11 9.217 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#11 9.266 Selecting previously unselected package libkeyutils1:amd64.
#11 9.268 Preparing to unpack .../07-libkeyutils1_1.6.3-2_amd64.deb ...
#11 9.275 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#11 9.315 Selecting previously unselected package libkrb5-3:amd64.
#11 9.316 Preparing to unpack .../08-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#11 9.320 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#11 9.404 Selecting previously unselected package libgssapi-krb5-2:amd64.
#11 9.406 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#11 9.410 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#11 9.475 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 9.481 Preparing to unpack .../10-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#11 9.482 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 9.519 Selecting previously unselected package libsasl2-2:amd64.
#11 9.521 Preparing to unpack .../11-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#11 9.529 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 9.583 Selecting previously unselected package libldap-2.5-0:amd64.
#11 9.587 Preparing to unpack .../12-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#11 9.594 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 9.682 Selecting previously unselected package libnghttp2-14:amd64.
#11 9.688 Preparing to unpack .../13-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#11 ...

#10 [builder  3/15] RUN apt-get update && apt-get install -y     pkg-config     libssl-dev     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#10 9.602 Selecting previously unselected package libssl-dev:amd64.
#10 9.606 Preparing to unpack .../07-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#10 9.608 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#10 10.12 Preparing to unpack .../08-openssl_3.0.18-1~deb12u2_amd64.deb ...
#10 10.18 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.15-1~deb12u1) ...
#10 10.51 Selecting previously unselected package pkgconf-bin.
#10 10.51 Preparing to unpack .../09-pkgconf-bin_1.8.1-1_amd64.deb ...
#10 10.52 Unpacking pkgconf-bin (1.8.1-1) ...
#10 10.55 Selecting previously unselected package pkgconf:amd64.
#10 10.55 Preparing to unpack .../10-pkgconf_1.8.1-1_amd64.deb ...
#10 10.56 Unpacking pkgconf:amd64 (1.8.1-1) ...
#10 10.61 Selecting previously unselected package pkg-config:amd64.
#10 10.61 Preparing to unpack .../11-pkg-config_1.8.1-1_amd64.deb ...
#10 10.62 Unpacking pkg-config:amd64 (1.8.1-1) ...
#10 10.66 Selecting previously unselected package protobuf-compiler.
#10 10.66 Preparing to unpack .../12-protobuf-compiler_3.21.12-3_amd64.deb ...
#10 10.67 Unpacking protobuf-compiler (3.21.12-3) ...
#10 10.73 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#10 10.74 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#10 10.75 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#10 10.76 Setting up pkgconf-bin (1.8.1-1) ...
#10 10.76 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#10 10.77 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#10 10.78 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#10 10.79 Setting up openssl (3.0.18-1~deb12u2) ...
#10 10.80 Setting up libprotoc32:amd64 (3.21.12-3) ...
#10 10.81 Setting up protobuf-compiler (3.21.12-3) ...
#10 10.82 Setting up pkgconf:amd64 (1.8.1-1) ...
#10 10.82 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#10 10.83 Setting up pkg-config:amd64 (1.8.1-1) ...
#10 10.83 Processing triggers for libc-bin (2.36-9+deb12u9) ...
#10 DONE 11.1s

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 9.694 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#11 9.742 Selecting previously unselected package libpsl5:amd64.
#11 9.748 Preparing to unpack .../14-libpsl5_0.21.2-1_amd64.deb ...
#11 9.751 Unpacking libpsl5:amd64 (0.21.2-1) ...
#11 9.809 Selecting previously unselected package librtmp1:amd64.
#11 9.812 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#11 9.816 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 9.855 Selecting previously unselected package libssh2-1:amd64.
#11 9.860 Preparing to unpack .../16-libssh2-1_1.10.0-3+b1_amd64.deb ...
#11 9.864 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#11 10.12 Selecting previously unselected package libcurl4:amd64.
#11 10.13 Preparing to unpack .../17-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#11 10.16 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#11 10.29 Selecting previously unselected package curl.
#11 10.30 Preparing to unpack .../18-curl_7.88.1-10+deb12u14_amd64.deb ...
#11 10.31 Unpacking curl (7.88.1-10+deb12u14) ...
#11 10.42 Selecting previously unselected package libldap-common.
#11 10.42 Preparing to unpack .../19-libldap-common_2.5.13+dfsg-5_all.deb ...
#11 10.43 Unpacking libldap-common (2.5.13+dfsg-5) ...
#11 10.49 Selecting previously unselected package libsasl2-modules:amd64.
#11 10.49 Preparing to unpack .../20-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#11 10.51 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#11 10.55 Selecting previously unselected package publicsuffix.
#11 10.56 Preparing to unpack .../21-publicsuffix_20230209.2326-1_all.deb ...
#11 10.56 Unpacking publicsuffix (20230209.2326-1) ...
#11 10.63 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#11 10.64 Setting up libpsl5:amd64 (0.21.2-1) ...
#11 10.65 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#11 10.66 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#11 10.67 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#11 10.68 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#11 10.68 Setting up libldap-common (2.5.13+dfsg-5) ...
#11 10.69 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#11 10.70 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 10.70 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 10.71 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#11 10.72 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 10.72 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#11 10.73 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#11 10.74 Setting up openssl (3.0.18-1~deb12u2) ...
#11 10.75 Setting up publicsuffix (20230209.2326-1) ...
#11 10.75 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#11 10.78 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 10.79 Setting up ca-certificates (20230311+deb12u1) ...
#11 10.97 debconf: unable to initialize frontend: Dialog
#11 10.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 10.97 debconf: falling back to frontend: Readline
#11 10.97 debconf: unable to initialize frontend: Readline
#11 10.97 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#11 10.97 debconf: falling back to frontend: Teletype
#11 ...

#12 [builder  4/15] COPY Cargo.toml Cargo.lock ./
#12 DONE 0.1s

#13 [builder  5/15] COPY mr_darkpromth/core/Cargo.toml ./mr_darkpromth/core/
#13 DONE 0.2s

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 ...

#14 [builder  6/15] COPY mr_darkpromth/db/Cargo.toml ./mr_darkpromth/db/
#14 DONE 0.1s

#15 [builder  7/15] COPY mr_darkpromth/services/Cargo.toml ./mr_darkpromth/services/
#15 DONE 0.1s

#16 [builder  8/15] COPY mr_darkpromth/services/cerebras_client/Cargo.toml ./mr_darkpromth/services/cerebras_client/
#16 DONE 0.1s

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 ...

#17 [builder  9/15] COPY mr_darkpromth/api/Cargo.toml ./mr_darkpromth/api/
#17 DONE 0.1s

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 11.99 Updating certificates in /etc/ssl/certs...
#11 ...

#18 [builder 10/15] RUN mkdir -p mr_darkpromth/core/src && echo "pub fn lib() {}" > mr_darkpromth/core/src/lib.rs &&     mkdir -p mr_darkpromth/db/src && echo "pub fn lib() {}" > mr_darkpromth/db/src/lib.rs &&     mkdir -p mr_darkpromth/services/src && echo "pub fn lib() {}" > mr_darkpromth/services/src/lib.rs &&     mkdir -p mr_darkpromth/services/cerebras_client/src && echo "pub fn lib() {}" > mr_darkpromth/services/cerebras_client/src/lib.rs &&     mkdir -p mr_darkpromth/api/src && echo "fn main() {}" > mr_darkpromth/api/src/main.rs
#18 DONE 0.5s

#19 [builder 11/15] RUN cargo build --release
#19 1.159     Updating crates.io index
#19 ...

#11 [stage-1 2/8] RUN apt-get update && apt-get install -y     ca-certificates     curl     libssl3     && rm -rf /var/lib/apt/lists/*
#11 13.47 142 added, 0 removed; done.
#11 13.51 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#11 13.52 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#11 13.52 Setting up curl (7.88.1-10+deb12u14) ...
#11 13.53 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#11 13.59 Processing triggers for ca-certificates (20230311+deb12u1) ...
#11 13.59 Updating certificates in /etc/ssl/certs...
#11 14.45 0 added, 0 removed; done.
#11 14.45 Running hooks in /etc/ca-certificates/update.d...
#11 14.46 done.
#11 DONE 14.5s

#20 [stage-1 3/8] RUN useradd -m -u 1000 appuser
#20 DONE 0.5s

#19 [builder 11/15] RUN cargo build --release
#19 ...

#21 [stage-1 4/8] WORKDIR /app
#21 DONE 0.1s

#19 [builder 11/15] RUN cargo build --release
#19 6.094      Locking 7 packages to latest compatible versions
#19 6.095       Adding axum-macros v0.4.2
#19 6.096       Adding forwarded-header-value v0.1.1
#19 6.097     Updating jsonwebtoken v8.3.0 -> v9.3.1 (available: v10.3.0, requires Rust 1.85.0)
#19 6.097       Adding nonempty v0.7.0
#19 6.098     Updating pem v1.1.1 -> v3.0.6
#19 6.098       Adding tower_governor v0.4.3 (available: v0.8.0)
#19 6.099     Updating utoipa-swagger-ui v4.0.0 -> v5.0.0 (available: v9.0.2)
#19 6.155  Downloading crates ...
#19 6.549   Downloaded actix-codec v0.5.2
#19 6.558   Downloaded alloc-stdlib v0.2.2
#19 6.566   Downloaded openssl-macros v0.1.1
#19 6.570   Downloaded opaque-debug v0.3.1
#19 6.576   Downloaded crossbeam-deque v0.8.6
#19 6.585   Downloaded displaydoc v0.2.5
#19 6.599   Downloaded once_cell v1.21.3
#19 6.608   Downloaded crypto-common v0.1.7
#19 6.612   Downloaded bitflags v2.10.0
#19 6.624   Downloaded event-listener v2.5.3
#19 6.634   Downloaded http-body v1.0.1
#19 6.640   Downloaded http-body v0.4.6
#19 6.689   Downloaded itoa v1.0.17
#19 6.710   Downloaded nu-ansi-term v0.50.3
#19 6.734   Downloaded tower v0.4.13
#19 6.795   Downloaded version_check v0.9.5
#19 6.816   Downloaded want v0.3.1
#19 6.834   Downloaded stable_deref_trait v1.2.1
#19 6.854   Downloaded sqlx-rt v0.6.3
#19 6.872   Downloaded sqlx v0.6.3
#19 6.917   Downloaded tower_governor v0.4.3
#19 6.927   Downloaded tower-http v0.5.2
#19 6.958   Downloaded regex-automata v0.4.13
#19 7.038   Downloaded tracing v0.1.44
#19 7.103   Downloaded native-tls v0.2.14
#19 7.112   Downloaded num-iter v0.1.45
#19 7.122   Downloaded tinyvec_macros v0.1.1
#19 7.126   Downloaded tokio-rustls v0.23.4
#19 7.134   Downloaded tokio-native-tls v0.3.1
#19 7.144   Downloaded sysinfo v0.29.11
#19 7.174   Downloaded time v0.3.45
#19 7.226   Downloaded half v2.7.1
#19 7.234   Downloaded heck v0.4.1
#19 7.240   Downloaded hashlink v0.8.4
#19 7.244   Downloaded hmac v0.12.1
#19 7.262   Downloaded hex v0.4.3
#19 7.265   Downloaded hashbrown v0.12.3
#19 7.280   Downloaded hashbrown v0.16.1
#19 7.297   Downloaded httpdate v1.0.3
#19 7.302   Downloaded webpki-roots v0.25.4
#19 7.313   Downloaded governor v0.6.3
#19 7.322   Downloaded humantime v2.3.0
#19 7.326   Downloaded httparse v1.10.1
#19 7.332   Downloaded hkdf v0.12.4
#19 7.338   Downloaded http v0.2.12
#19 7.349   Downloaded h2 v0.3.27
#19 7.372   Downloaded webpki-roots v0.22.6
#19 7.383   Downloaded zerocopy v0.8.35
